grid_id,row,col,population
0,40,38,4
1,40,39,0
2,40,40,3
3,41,38,3
4,41,39,62
5,41,40,10
6,41,41,3
7,42,37,4
8,42,38,16
9,42,39,38
10,42,40,8
11,42,41,0
12,42,42,4
13,43,37,0
14,43,38,0
15,43,39,3
16,43,40,0
17,43,41,43
18,43,42,0
19,43,43,35
20,44,30,0
21,44,31,18
22,44,32,136
23,44,33,4
24,44,34,10
25,44,35,18
26,44,36,11
27,44,37,1
28,44,38,69
29,44,39,1
30,44,40,3
31,44,41,0
32,44,42,5
33,44,43,33
34,44,44,0
35,45,30,0
36,45,31,104
37,45,32,259
38,45,33,0
39,45,34,3
40,45,35,0
41,45,36,11
42,45,37,1
43,45,38,13
44,45,39,0
45,45,40,26
46,45,41,66
47,45,42,5
48,45,43,21
49,45,44,9
50,46,30,1
51,46,31,0
52,46,32,54
53,46,33,4
54,46,34,0
55,46,35,24
56,46,36,75
57,46,37,80
58,46,38,0
59,46,39,0
60,46,40,28
61,46,41,69
62,46,42,31
63,46,43,0
64,46,44,0
65,46,45,4
66,46,46,1
67,46,47,0
68,46,48,28
69,46,49,0
70,46,50,2
71,46,51,1
72,46,52,8
73,46,53,11
74,47,30,0
75,47,31,1
76,47,32,83
77,47,33,122
78,47,34,0
79,47,35,0
80,47,36,96
81,47,37,94
82,47,38,257
83,47,39,0
84,47,40,60
85,47,41,0
86,47,42,0
87,47,43,3
88,47,44,20
89,47,45,25
90,47,46,0
91,47,47,3
92,47,48,10
93,47,49,0
94,47,50,0
95,47,51,6
96,47,52,0
97,47,53,0
98,48,29,0
99,48,30,1
100,48,31,0
101,48,32,132
102,48,33,75
103,48,34,1
104,48,35,59
105,48,36,3
106,48,37,109
107,48,38,0
108,48,39,0
109,48,40,260
110,48,41,245
111,48,42,42
112,48,43,52
113,48,44,0
114,48,45,82
115,48,46,22
116,48,47,4
117,48,48,26
118,48,49,3
119,48,50,0
120,48,51,0
121,48,52,112
122,48,53,1
123,49,26,5
124,49,29,4
125,49,30,47
126,49,31,45
127,49,32,380
128,49,33,244
129,49,34,25
130,49,35,7
131,49,36,0
132,49,37,6
133,49,38,0
134,49,39,0
135,49,40,131
136,49,41,0
137,49,42,22
138,49,43,298
139,49,44,344
140,49,45,261
141,49,46,1
142,49,47,0
143,49,48,62
144,49,49,0
145,49,50,0
146,49,51,159
147,49,52,108
148,49,53,58
149,50,25,9
150,50,26,3
151,50,27,0
152,50,28,0
153,50,29,0
154,50,30,0
155,50,31,3
156,50,32,188
157,50,33,367
158,50,34,238
159,50,35,1
160,50,36,0
161,50,37,1
162,50,38,2
163,50,39,0
164,50,40,11
165,50,41,72
166,50,42,0
167,50,43,598
168,50,44,959
169,50,45,743
170,50,46,465
171,50,47,204
172,50,48,106
173,50,49,43
174,50,50,2
175,50,51,42
176,50,52,151
177,50,53,0
178,51,24,46
179,51,25,175
180,51,26,225
181,51,27,0
182,51,28,49
183,51,29,0
184,51,30,0
185,51,31,0
186,51,32,0
187,51,33,78
188,51,34,32
189,51,35,47
190,51,36,131
191,51,37,0
192,51,38,73
193,51,39,48
194,51,40,0
195,51,41,0
196,51,42,5
197,51,43,400
198,51,44,706
199,51,45,1055
200,51,46,593
201,51,47,267
202,51,48,210
203,51,49,114
204,51,50,0
205,51,51,0
206,51,52,0
207,51,53,0
208,52,23,41
209,52,24,0
210,52,25,13
211,52,26,119
212,52,27,118
213,52,28,4
214,52,29,0
215,52,30,3
216,52,31,41
217,52,32,0
218,52,33,1
219,52,34,0
220,52,35,66
221,52,36,125
222,52,37,37
223,52,38,41
224,52,39,152
225,52,40,0
226,52,41,2
227,52,42,2
228,52,43,209
229,52,44,155
230,52,45,211
231,52,46,198
232,52,47,162
233,52,48,0
234,52,49,0
235,52,50,0
236,52,51,0
237,52,52,0
238,52,53,0
239,52,54,0
240,52,55,0
241,52,56,0
242,52,57,0
243,53,24,38
244,53,25,169
245,53,26,132
246,53,27,45
247,53,28,49
248,53,29,247
249,53,30,254
250,53,31,108
251,53,32,42
252,53,33,14
253,53,34,129
254,53,35,22
255,53,36,250
256,53,37,171
257,53,38,1
258,53,39,0
259,53,40,0
260,53,41,0
261,53,42,4
262,53,43,14
263,53,44,0
264,53,45,216
265,53,46,6
266,53,47,0
267,53,48,0
268,53,49,0
269,53,50,0
270,53,51,0
271,53,52,0
272,53,53,0
273,53,54,0
274,53,55,0
275,53,56,0
276,53,57,0
277,53,58,15
278,54,24,0
279,54,25,0
280,54,26,2
281,54,27,4
282,54,28,37
283,54,29,1103
284,54,30,336
285,54,31,388
286,54,32,46
287,54,33,17
288,54,34,30
289,54,35,25
290,54,36,0
291,54,37,17
292,54,38,0
293,54,39,95
294,54,40,0
295,54,41,49
296,54,42,0
297,54,43,5
298,54,44,131
299,54,45,142
300,54,46,52
301,54,47,0
302,54,48,0
303,54,49,15
304,54,50,0
305,54,51,0
306,54,52,0
307,54,53,0
308,54,54,0
309,54,55,0
310,54,56,0
311,54,57,0
312,54,58,0
313,54,59,0
314,54,60,51
315,55,25,3
316,55,26,134
317,55,27,26
318,55,28,379
319,55,29,729
320,55,30,948
321,55,31,548
322,55,32,11
323,55,33,214
324,55,34,89
325,55,35,0
326,55,36,0
327,55,37,0
328,55,38,0
329,55,39,3
330,55,40,0
331,55,41,44
332,55,42,0
333,55,43,19
334,55,44,72
335,55,45,56
336,55,46,0
337,55,47,0
338,55,48,0
339,55,49,0
340,55,50,0
341,55,51,2
342,55,52,0
343,55,53,5
344,55,54,0
345,55,55,0
346,55,56,0
347,55,57,0
348,55,58,0
349,55,59,14
350,55,60,0
351,55,61,0
352,56,25,0
353,56,26,484
354,56,27,320
355,56,28,213
356,56,29,884
357,56,30,1001
358,56,31,680
359,56,32,32
360,56,33,46
361,56,34,4
362,56,35,15
363,56,36,82
364,56,37,0
365,56,38,0
366,56,39,3
367,56,40,0
368,56,41,0
369,56,42,121
370,56,43,181
371,56,44,273
372,56,45,0
373,56,46,0
374,56,47,0
375,56,48,0
376,56,49,0
377,56,50,0
378,56,51,0
379,56,52,0
380,56,53,4
381,56,54,29
382,56,55,23
383,56,56,28
384,56,57,29
385,56,58,137
386,56,59,293
387,56,60,177
388,56,61,31
389,56,62,0
390,56,63,0
391,57,26,2
392,57,27,51
393,57,28,0
394,57,29,224
395,57,30,734
396,57,31,935
397,57,32,12
398,57,33,14
399,57,34,54
400,57,35,0
401,57,36,92
402,57,37,23
403,57,38,4
404,57,39,0
405,57,40,1
406,57,41,1
407,57,42,151
408,57,43,106
409,57,44,0
410,57,45,0
411,57,46,0
412,57,47,0
413,57,48,0
414,57,49,0
415,57,50,0
416,57,51,18
417,57,52,276
418,57,53,0
419,57,54,111
420,57,55,246
421,57,56,401
422,57,57,61
423,57,58,110
424,57,59,0
425,57,60,1
426,57,61,0
427,57,62,0
428,57,63,0
429,57,64,10
430,58,26,0
431,58,27,0
432,58,28,0
433,58,29,313
434,58,30,940
435,58,31,693
436,58,32,4
437,58,33,14
438,58,34,0
439,58,35,0
440,58,36,16
441,58,37,3
442,58,38,0
443,58,39,1
444,58,40,0
445,58,41,0
446,58,42,424
447,58,43,88
448,58,44,66
449,58,45,0
450,58,46,0
451,58,47,0
452,58,48,0
453,58,49,0
454,58,50,0
455,58,51,65
456,58,52,193
457,58,53,95
458,58,54,103
459,58,55,184
460,58,56,144
461,58,57,0
462,58,58,0
463,58,59,5
464,58,60,0
465,58,61,0
466,58,62,2
467,58,63,0
468,58,64,0
469,59,25,103
470,59,26,243
471,59,27,0
472,59,28,3
473,59,29,0
474,59,30,28
475,59,31,62
476,59,32,3
477,59,33,0
478,59,34,8
479,59,35,3
480,59,36,2
481,59,37,0
482,59,38,258
483,59,39,64
484,59,40,0
485,59,41,8
486,59,42,2
487,59,43,7
488,59,44,0
489,59,45,0
490,59,46,0
491,59,47,0
492,59,48,0
493,59,49,506
494,59,50,134
495,59,51,217
496,59,52,79
497,59,53,1
498,59,54,12
499,59,55,0
500,59,56,18
501,59,57,3
502,59,58,0
503,59,59,9
504,59,60,0
505,59,61,0
506,59,62,66
507,59,63,0
508,59,64,0
509,60,25,0
510,60,26,82
511,60,27,19
512,60,28,0
513,60,29,0
514,60,30,0
515,60,31,0
516,60,32,11
517,60,33,29
518,60,34,1
519,60,35,8
520,60,36,3
521,60,37,14
522,60,38,431
523,60,39,147
