grid_id,row,col,population
0,40,38,5
1,40,39,0
2,40,40,3
3,41,38,2
4,41,39,107
5,41,40,11
6,41,41,3
7,42,37,8
8,42,38,14
9,42,39,55
10,42,40,10
11,42,41,0
12,42,42,2
13,43,37,0
14,43,38,0
15,43,39,2
16,43,40,0
17,43,41,46
18,43,42,0
19,43,43,29
20,44,30,0
21,44,31,17
22,44,32,119
23,44,33,3
24,44,34,9
25,44,35,20
26,44,36,7
27,44,37,1
28,44,38,64
29,44,39,2
30,44,40,2
31,44,41,0
32,44,42,6
33,44,43,33
34,44,44,0
35,45,30,0
36,45,31,95
37,45,32,249
38,45,33,0
39,45,34,2
40,45,35,0
41,45,36,10
42,45,37,2
43,45,38,14
44,45,39,0
45,45,40,23
46,45,41,60
47,45,42,4
48,45,43,19
49,45,44,6
50,46,30,0
51,46,31,0
52,46,32,52
53,46,33,4
54,46,34,0
55,46,35,42
56,46,36,112
57,46,37,72
58,46,38,0
59,46,39,0
60,46,40,30
61,46,41,69
62,46,42,31
63,46,43,0
64,46,44,0
65,46,45,6
66,46,46,2
67,46,47,0
68,46,48,29
69,46,49,1
70,46,50,3
71,46,51,0
72,46,52,11
73,46,53,13
74,47,30,0
75,47,31,1
76,47,32,83
77,47,33,133
78,47,34,0
79,47,35,0
80,47,36,96
81,47,37,96
82,47,38,254
83,47,39,115
84,47,40,63
85,47,41,0
86,47,42,0
87,47,43,6
88,47,44,78
89,47,45,28
90,47,46,0
91,47,47,2
92,47,48,12
93,47,49,0
94,47,50,0
95,47,51,7
96,47,52,0
97,47,53,0
98,48,29,0
99,48,30,2
100,48,31,0
101,48,32,127
102,48,33,81
103,48,34,1
104,48,35,57
105,48,36,4
106,48,37,108
107,48,38,56
108,48,39,0
109,48,40,252
110,48,41,239
111,48,42,47
112,48,43,53
113,48,44,0
114,48,45,92
115,48,46,24
116,48,47,19
117,48,48,43
118,48,49,4
119,48,50,0
120,48,51,0
121,48,52,112
122,48,53,1
123,49,26,46
124,49,29,5
125,49,30,48
126,49,31,37
127,49,32,361
128,49,33,257
129,49,34,24
130,49,35,7
131,49,36,0
132,49,37,91
133,49,38,0
134,49,39,97
135,49,40,134
136,49,41,0
137,49,42,24
138,49,43,348
139,49,44,418
140,49,45,359
141,49,46,151
142,49,47,39
143,49,48,59
144,49,49,0
145,49,50,0
146,49,51,153
147,49,52,130
148,49,53,66
149,50,25,9
150,50,26,3
151,50,27,4
152,50,28,0
153,50,29,0
154,50,30,3
155,50,31,2
156,50,32,183
157,50,33,385
158,50,34,247
159,50,35,2
160,50,36,0
161,50,37,2
162,50,38,1
163,50,39,0
164,50,40,29
165,50,41,58
166,50,42,0
167,50,43,610
168,50,44,1142
169,50,45,733
170,50,46,557
171,50,47,222
172,50,48,130
173,50,49,44
174,50,50,2
175,50,51,41
176,50,52,139
177,50,53,0
178,51,24,49
179,51,25,178
180,51,26,227
181,51,27,0
182,51,28,59
183,51,29,12
184,51,30,33
185,51,31,0
186,51,32,0
187,51,33,97
188,51,34,33
189,51,35,48
190,51,36,124
191,51,37,0
192,51,38,71
193,51,39,45
194,51,40,0
195,51,41,0
196,51,42,4
197,51,43,397
198,51,44,750
199,51,45,981
200,51,46,612
201,51,47,319
202,51,48,255
203,51,49,108
204,51,50,0
205,51,51,0
206,51,52,0
207,51,53,0
208,52,23,46
209,52,24,0
210,52,25,9
211,52,26,115
212,52,27,131
213,52,28,2
214,52,29,0
215,52,30,54
216,52,31,40
217,52,32,0
218,52,33,5
219,52,34,0
220,52,35,64
221,52,36,121
222,52,37,35
223,52,38,39
224,52,39,155
225,52,40,0
226,52,41,4
227,52,42,2
228,52,43,220
229,52,44,182
230,52,45,303
231,52,46,175
232,52,47,170
233,52,48,0
234,52,49,0
235,52,50,0
236,52,51,0
237,52,52,0
238,52,53,0
239,52,54,0
240,52,55,0
241,52,56,0
242,52,57,0
243,53,24,49
244,53,25,349
245,53,26,120
246,53,27,46
247,53,28,159
248,53,29,321
249,53,30,304
250,53,31,100
251,53,32,52
252,53,33,15
253,53,34,134
254,53,35,25
255,53,36,246
256,53,37,164
257,53,38,2
258,53,39,0
259,53,40,2
260,53,41,0
261,53,42,4
262,53,43,15
263,53,44,0
264,53,45,217
265,53,46,5
266,53,47,0
267,53,48,0
268,53,49,0
269,53,50,0
270,53,51,0
271,53,52,0
272,53,53,1
273,53,54,0
274,53,55,1
275,53,56,0
276,53,57,0
277,53,58,15
278,54,24,2
279,54,25,86
280,54,26,41
281,54,27,4
282,54,28,36
283,54,29,1162
284,54,30,377
285,54,31,526
286,54,32,46
287,54,33,18
288,54,34,32
289,54,35,26
290,54,36,0
291,54,37,16
292,54,38,0
293,54,39,101
294,54,40,0
295,54,41,47
296,54,42,0
297,54,43,7
298,54,44,124
299,54,45,132
300,54,46,61
301,54,47,0
302,54,48,0
303,54,49,13
304,54,50,0
