grid_id,row,col,population
1644,83,49,865
1645,83,50,178
1646,83,51,0
1647,83,52,9
1648,83,53,0
1649,83,54,1140
1650,83,55,3776
1651,83,56,5438
1652,83,57,3958
1653,83,58,1634
1654,83,59,0
1655,83,60,0
1656,83,61,0
1657,83,62,0
1658,83,63,0
1659,83,64,0
1660,83,65,20
1661,83,66,291
1662,83,67,0
1663,83,68,0
1664,83,69,0
1665,83,70,0
1666,83,71,0
1667,84,11,0
1668,84,12,0
1669,84,13,0
1670,84,14,11
1671,84,15,0
1672,84,16,0
1673,84,17,0
1674,84,18,0
1675,84,19,0
1676,84,20,454
1677,84,21,0
1678,84,22,507
1679,84,23,0
1680,84,24,617
1681,84,25,0
1682,84,26,0
1683,84,27,0
1684,84,28,0
1685,84,29,0
1686,84,30,0
1687,84,31,0
1688,84,32,160
1689,84,33,4179
1690,84,34,2428
1691,84,35,0
1692,84,36,1684
1693,84,37,2808
1694,84,38,3022
1695,84,39,165
1696,84,40,0
1697,84,41,223
1698,84,42,460
1699,84,43,258
1700,84,44,241
1701,84,45,3649
1702,84,46,5117
1703,84,47,2654
1704,84,48,3890
1705,84,49,1536
1706,84,50,702
1707,84,51,0
1708,84,52,7
1709,84,53,414
1710,84,54,1038
1711,84,55,695
1712,84,56,3573
1713,84,57,2456
1714,84,58,1620
1715,84,59,360
1716,84,60,0
1717,84,61,21
1718,84,62,0
1719,84,63,0
1720,84,64,0
1721,84,65,9
1722,84,66,4
1723,84,67,0
1724,84,68,183
1725,84,69,0
1726,84,70,46
1727,84,71,115
1728,85,13,0
1729,85,14,0
1730,85,15,0
1731,85,16,0
1732,85,17,0
1733,85,18,0
1734,85,19,0
1735,85,20,0
1736,85,21,0
1737,85,22,0
1738,85,23,0
1739,85,24,0
1740,85,25,0
1741,85,26,0
1742,85,27,0
1743,85,28,0
1744,85,29,0
1745,85,30,0
1746,85,31,0
1747,85,32,3516
1748,85,33,4376
1749,85,34,4029
1750,85,35,2420
1751,85,36,5225
1752,85,37,6041
1753,85,38,2970
1754,85,39,278
1755,85,40,1069
1756,85,41,1345
1757,85,42,25
1758,85,43,0
1759,85,44,312
1760,85,45,4190
1761,85,46,4207
1762,85,47,3572
1763,85,48,1733
1764,85,49,626
1765,85,50,546
1766,85,51,33
1767,85,52,0
1768,85,53,0
1769,85,54,204
1770,85,55,15
1771,85,56,109
1772,85,57,213
1773,85,58,253
1774,85,59,0
1775,85,60,0
1776,85,61,37
1777,85,62,365
1778,85,63,0
1779,85,64,0
1780,85,65,133
1781,85,66,0
1782,85,67,0
1783,85,68,70
1784,85,69,0
1785,85,70,0
1786,86,14,0
1787,86,15,0
1788,86,16,0
1789,86,17,0
1790,86,18,86
1791,86,19,0
1792,86,20,265
1793,86,21,2
1794,86,22,0
1795,86,23,0
1796,86,24,0
1797,86,25,0
1798,86,26,0
1799,86,27,0
1800,86,28,0
1801,86,29,1
1802,86,30,0
1803,86,31,0
1804,86,32,5339
1805,86,33,6964
1806,86,34,4111
1807,86,35,2152
1808,86,36,2229
1809,86,37,1389
1810,86,38,986
1811,86,39,2577
1812,86,40,1696
1813,86,41,2027
1814,86,42,0
1815,86,43,0
1816,86,44,471
1817,86,45,1393
1818,86,46,1724
1819,86,47,4031
1820,86,48,3815
1821,86,49,356
1822,86,50,1761
1823,86,51,552
1824,86,52,1683
1825,86,53,832
1826,86,54,0
1827,86,55,0
1828,86,56,62
1829,86,57,374
1830,86,58,669
1831,86,59,598
1832,86,60,230
1833,86,61,0
1834,86,62,102
1835,86,63,31
1836,86,64,98
1837,86,65,0
1838,86,66,234
1839,86,67,0
1840,86,68,49
1841,86,69,0
1842,86,70,44
1843,86,71,142
1844,86,72,0
1845,86,73,164
1846,87,16,0
1847,87,17,0
1848,87,18,16
1849,87,19,0
1850,87,20,834
1851,87,21,142
1852,87,22,0
1853,87,23,0
1854,87,24,0
1855,87,25,0
1856,87,26,0
1857,87,27,0
1858,87,28,0
1859,87,29,0
1860,87,30,0
1861,87,31,43
1862,87,32,3346
1863,87,33,2899
1864,87,34,2985
1865,87,35,3295
1866,87,36,3084
1867,87,37,6672
1868,87,38,5087
1869,87,39,4124
1870,87,40,6051
1871,87,41,5374
1872,87,42,2105
1873,87,43,3131
1874,87,44,4808
1875,87,45,3626
1876,87,46,1826
1877,87,47,2612
1878,87,48,2901
1879,87,49,847
1880,87,50,3261
1881,87,51,1727
1882,87,52,735
1883,87,53,166
1884,87,54,39
1885,87,55,0
1886,87,56,0
1887,87,57,0
1888,87,58,0
1889,87,59,1
1890,87,60,0
1891,87,61,223
1892,87,62,0
1893,87,63,0
1894,87,64,0
1895,87,65,0
1896,87,66,0
1897,87,67,0
1898,87,68,0
1899,87,69,182
1900,87,70,0
1901,87,71,0
1902,87,72,0
1903,87,73,0
1904,88,17,0
1905,88,18,0
1906,88,19,266
1907,88,20,369
1908,88,21,144
1909,88,22,10
1910,88,23,20
1911,88,24,0
1912,88,25,0
1913,88,26,21
1914,88,27,0
1915,88,28,19
1916,88,29,1
1917,88,30,473
1918,88,31,1000
1919,88,32,2324
1920,88,33,5265
1921,88,34,4555
1922,88,35,2485
1923,88,36,3875
1924,88,37,5895
1925,88,38,6694
1926,88,39,6125
1927,88,40,6167
1928,88,41,3934
1929,88,42,5156
1930,88,43,4599
1931,88,44,7669
1932,88,45,4781
1933,88,46,2679
1934,88,47,2368
1935,88,48,2613
1936,88,49,2729
1937,88,50,2609
1938,88,51,605
1939,88,52,0
1940,88,53,0
1941,88,54,0
1942,88,55,0
1943,88,56,0
1944,88,57,0
1945,88,58,0
1946,88,59,0
1947,88,60,0
1948,88,61,0
1949,88,62,101
1950,88,63,211
1951,88,64,0
1952,88,65,0
1953,88,66,0
1954,88,67,0
1955,88,68,0
1956,88,69,0
1957,88,70,201
1958,88,71,0
1959,88,72,0
1960,88,73,292
1961,89,18,0
1962,89,19,48
1963,89,20,0
1964,89,21,19
1965,89,22,7
1966,89,23,0
1967,89,24,11
1968,89,25,0
1969,89,26,69
1970,89,27,27
1971,89,28,0
1972,89,29,0
1973,89,30,685
1974,89,31,4519
1975,89,32,5988
1976,89,33,3883
1977,89,34,3074
1978,89,35,2684
1979,89,36,4555
1980,89,37,5914
1981,89,38,7178
1982,89,39,8085
1983,89,40,7461
1984,89,41,7231
1985,89,42,5091
1986,89,43,2918
1987,89,44,4575
1988,89,45,1132
1989,89,46,91
1990,89,47,6068
1991,89,48,3879
1992,89,49,4928
1993,89,50,676
1994,89,51,15
1995,89,52,0
1996,89,53,75
1997,89,54,0
1998,89,55,0
1999,89,56,0
2000,89,57,0
2001,89,58,0
2002,89,59,0
2003,89,60,0
2004,89,61,0
2005,89,62,0
2006,89,63,44
2007,89,64,0
2008,89,65,0
2009,89,66,0
2010,89,67,0
2011,89,68,129
2012,89,69,0
2013,89,70,0
2014,89,71,0
2015,89,72,0
2016,89,73,0
2017,89,74,0
2018,90,19,0
2019,90,20,0
2020,90,21,0
2021,90,22,0
2022,90,23,0
2023,90,24,3
2024,90,25,0
2025,90,26,373
2026,90,27,663
2027,90,28,0
2028,90,29,0
2029,90,30,1890
2030,90,31,4323
2031,90,32,2940
2032,90,33,6247
2033,90,34,5090
2034,90,35,7810
2035,90,36,4423
2036,90,37,3711
2037,90,38,3662
2038,90,39,5328
2039,90,40,4599
2040,90,41,4730
2041,90,42,4554
2042,90,43,3873
2043,90,44,5253
2044,90,45,109
2045,90,46,1475
2046,90,47,4325
2047,90,48,5126
2048,90,49,4626
2049,90,50,455
2050,90,51,40
2051,90,52,0
2052,90,53,258
2053,90,54,47
2054,90,55,0
2055,90,56,14
2056,90,57,0
2057,90,58,2
2058,90,59,0
2059,90,60,0
2060,90,61,0
2061,90,62,109
2062,90,63,0
2063,90,64,0
2064,90,65,0
2065,90,66,0
2066,90,67,0
2067,90,68,0
2068,90,69,0
2069,90,70,0
2070,90,71,0
2071,90,72,0
2072,90,73,0
2073,90,74,0
2074,91,21,0
2075,91,22,0
2076,91,23,0
2077,91,24,228
2078,91,25,1587
2079,91,26,555
2080,91,27,3913
2081,91,28,4934
2082,91,29,4888
2083,91,30,3354
2084,91,31,5547
2085,91,32,3123
2086,91,33,6770
2087,91,34,8112
2088,91,35,5661
2089,91,36,6284
2090,91,37,1816
2091,91,38,96
2092,91,39,0
2093,91,40,2663
2094,91,41,7357
2095,91,42,5196
2096,91,43,3153
2097,91,44,1862
2098,91,45,533
2099,91,46,3598
2100,91,47,2444
2101,91,48,3347
2102,91,49,1142
2103,91,50,600
2104,91,51,1025
2105,91,52,299
2106,91,53,572
2107,91,54,0
2108,91,55,0
2109,91,56,0
2110,91,57,0
2111,91,58,0
2112,91,59,0
2113,91,60,0
2114,91,61,0
2115,91,62,0
2116,91,63,0
2117,91,64,0
2118,91,65,0
2119,91,66,0
2120,91,68,0
2121,91,69,0
2122,92,22,0
2123,92,23,0
2124,92,24,195
2125,92,25,1388
2126,92,26,479
2127,92,27,103
2128,92,28,2649
2129,92,29,6954
2130,92,30,5340
2131,92,31,3253
2132,92,32,2276
2133,92,33,2862
2134,92,34,5936
2135,92,35,5177
2136,92,36,3860
2137,92,37,1533
2138,92,38,2898
2139,92,39,1513
2140,92,40,5259
2141,92,41,10295
2142,92,42,2133
2143,92,43,995
2144,92,44,1216
2145,92,45,463
2146,92,46,445
2147,92,47,778
2148,92,48,664
2149,92,49,14
2150,92,50,1082
2151,92,51,696
2152,92,52,232
2153,92,53,1471
2154,92,54,1959
2155,92,55,0
2156,92,56,0
2157,92,57,0
2158,92,58,18
2159,92,59,0
2160,92,60,0
2161,92,61,0
2162,92,62,0
2163,92,63,0
2164,92,64,0
2165,92,65,0
2166,92,66,0
2167,92,67,7
2168,93,23,0
2169,93,24,0
2170,93,25,6
2171,93,26,578
2172,93,27,2218
2173,93,28,8953
2174,93,29,5164
2175,93,30,3035
2176,93,31,2503
2177,93,32,551
2178,93,33,4949
2179,93,34,5193
2180,93,35,3408
2181,93,36,6793
2182,93,37,5845
2183,93,38,5064
2184,93,39,3639
2185,93,40,8460
2186,93,41,4204
2187,93,42,3356
2188,93,43,909
2189,93,44,415
2190,93,45,32
2191,93,46,1403
2192,93,47,2946
2193,93,48,1841
2194,93,49,1126
2195,93,50,221
2196,93,51,514
2197,93,52,0
2198,93,53,874
2199,93,54,0
2200,93,55,76
2201,93,56,9
2202,93,57,0
2203,93,58,0
2204,93,59,0
2205,93,60,0
2206,93,61,0
2207,93,62,0
2208,93,63,0
2209,93,64,0
2210,93,65,0
2211,93,66,0
2212,93,67,0
2213,94,24,0
2214,94,25,288
2215,94,26,0
2216,94,27,1247
2217,94,28,5756
2218,94,29,781
2219,94,30,3645
2220,94,31,3928
2221,94,32,3638
2222,94,33,5285
2223,94,34,3953
2224,94,35,3973
2225,94,36,3105
2226,94,37,6226
2227,94,38,6835
2228,94,39,5196
2229,94,40,12611
2230,94,41,7335
2231,94,42,9380
2232,94,43,4020
2233,94,44,3486
2234,94,45,172
2235,94,46,95
2236,94,47,1430
2237,94,48,1263
2238,94,49,13
2239,94,50,116
2240,94,51,560
2241,94,52,521
2242,94,53,62
2243,94,54,591
2244,94,55,0
2245,94,56,0
2246,94,57,0
2247,94,58,0
2248,94,59,0
2249,94,60,0
2250,94,61,0
2251,94,62,0
2252,94,63,0
2253,94,64,0
2254,94,65,1
2255,94,66,0
2256,94,67,0
2257,94,68,0
2258,94,69,0
2259,95,24,0
2260,95,25,9
2261,95,26,0
2262,95,27,0
2263,95,28,0
2264,95,29,125
2265,95,30,1671
2266,95,31,1392
2267,95,32,6391
2268,95,33,6452
2269,95,34,8065
2270,95,35,3372
2271,95,36,4156
2272,95,37,5491
2273,95,38,6451
2274,95,39,3214
2275,95,40,7291
2276,95,41,9170
2277,95,42,10400
2278,95,43,4623
2279,95,44,4875
2280,95,45,75
2281,95,46,105
2282,95,47,628
2283,95,48,31
2284,95,49,15
2285,95,50,122
2286,95,51,0
2287,95,52,540
2288,95,53,593
2289,95,54,905
2290,95,55,0
2291,95,56,0
2292,95,57,0
2293,95,58,0
2294,95,59,0
2295,95,60,0
2296,95,61,0
2297,95,62,0
2298,95,63,0
2299,95,64,0
2300,95,65,0
2301,95,66,5
2302,95,67,0
2303,95,68,0
2304,95,69,0
2305,95,70,140
2306,96,25,0
2307,96,26,136
2308,96,27,0
2309,96,28,0
2310,96,29,0
2311,96,30,59
2312,96,31,210
2313,96,32,5214
2314,96,33,8904
2315,96,34,5132
2316,96,35,220
2317,96,36,1395
2318,96,37,5170
2319,96,38,7685
2320,96,39,7345
2321,96,40,6437
2322,96,41,1361
2323,96,42,6832
2324,96,43,1182
2325,96,44,3430
2326,96,45,153
2327,96,46,1260
2328,96,47,129
2329,96,48,21
2330,96,49,52
2331,96,50,220
2332,96,51,0
2333,96,52,0
2334,96,53,0
2335,96,54,1136
2336,96,55,308
2337,96,56,18
2338,96,57,3
2339,96,58,0
2340,96,59,1
2341,96,60,0
2342,96,61,19
2343,96,62,0
2344,96,63,0
2345,96,64,0
2346,96,65,0
2347,96,66,0
2348,96,67,0
2349,96,68,0
2350,96,69,0
2351,96,70,0
2352,97,26,0
2353,97,27,399
2354,97,28,0
2355,97,29,70
2356,97,30,0
2357,97,31,387
2358,97,32,5903
2359,97,33,7682
2360,97,34,2527
2361,97,35,382
2362,97,36,342
2363,97,37,5509
2364,97,38,5984
2365,97,39,5184
2366,97,40,7040
2367,97,41,7579
2368,97,42,3070
2369,97,43,555
2370,97,44,901
2371,97,45,1058
2372,97,46,4471
2373,97,47,2098
2374,97,48,778
2375,97,49,215
2376,97,50,1436
2377,97,51,948
2378,97,52,1042
2379,97,53,5092
2380,97,54,1349
2381,97,55,1641
2382,97,56,18
2383,97,57,0
2384,97,58,0
2385,97,59,0
2386,97,60,0
2387,97,61,0
2388,97,62,3
2389,97,63,15
2390,97,64,0
2391,97,65,0
2392,97,66,0
2393,97,67,0
2394,97,68,535
2395,97,69,0
2396,98,26,0
2397,98,27,0
2398,98,28,0
2399,98,29,0
2400,98,30,222
2401,98,31,156
2402,98,32,7512
2403,98,33,4831
2404,98,34,1995
2405,98,35,338
2406,98,36,372
2407,98,37,4732
2408,98,38,2717
2409,98,39,0
2410,98,40,3263
2411,98,41,11328
2412,98,42,8705
2413,98,43,495
2414,98,44,0
2415,98,45,2731
2416,98,46,4669
2417,98,47,1272
2418,98,48,619
2419,98,49,0
2420,98,50,1376
2421,98,51,1610
2422,98,52,6029
2423,98,53,5227
2424,98,54,2275
2425,98,55,3869
2426,98,56,110
2427,98,57,0
2428,98,58,0
2429,98,59,383
2430,98,60,0
2431,98,61,1446
2432,98,62,507
2433,98,63,7
2434,98,64,0
2435,98,65,154
2436,98,66,380
2437,98,67,0
2438,98,68,0
2439,98,69,0
2440,98,70,3
2441,99,26,0
2442,99,27,0
2443,99,28,75
2444,99,29,306
2445,99,30,209
2446,99,31,153
2447,99,32,6834
2448,99,33,7639
2449,99,34,1240
2450,99,35,0
2451,99,36,0
2452,99,37,2179
2453,99,38,1003
2454,99,39,0
2455,99,40,341
2456,99,41,10417
2457,99,42,3272
2458,99,43,106
2459,99,44,95
2460,99,45,1034
2461,99,46,1503
2462,99,47,400
2463,99,48,54
2464,99,49,12
2465,99,50,566
2466,99,51,657
2467,99,52,3275
2468,99,53,4412
2469,99,54,5633
2470,99,55,3369
2471,99,56,1291
2472,99,57,0
2473,99,58,258
2474,99,59,0
2475,99,60,838
2476,99,61,5312
2477,99,62,2570
2478,99,63,1229
2479,99,64,353
2480,99,65,447
2481,99,66,0
2482,99,67,400
2483,99,68,506
2484,99,69,0
2485,99,70,0
2486,100,27,0
2487,100,28,0
2488,100,29,2669
2489,100,30,24
2490,100,31,0
2491,100,32,6585
2492,100,33,5340
2493,100,34,780
2494,100,35,0
2495,100,36,0
2496,100,37,0
2497,100,38,0
2498,100,39,1700
2499,100,40,3679
2500,100,41,5214
2501,100,42,595
2502,100,43,0
2503,100,44,0
2504,100,45,186
2505,100,46,1155
2506,100,47,25
2507,100,48,87
2508,100,49,387
2509,100,50,160
2510,100,51,983
2511,100,52,1308
2512,100,53,1275
2513,100,54,1509
2514,100,55,3770
2515,100,56,1233
2516,100,57,0
2517,100,58,0
2518,100,59,67
2519,100,60,1774
2520,100,61,4188
2521,100,62,4204
2522,100,63,1290
2523,100,64,89
2524,100,65,4
2525,100,66,0
2526,100,69,0
2527,100,70,0
2528,101,28,0
2529,101,29,23
2530,101,30,15
2531,101,31,0
2532,101,32,39
2533,101,33,25
2534,101,34,1
2535,101,35,0
2536,101,36,0
2537,101,37,0
2538,101,38,602
2539,101,39,408
2540,101,40,918
2541,101,41,753
2542,101,42,337
2543,101,43,15
2544,101,44,1586
2545,101,45,1509
2546,101,46,492
2547,101,47,337
2548,101,48,141
2549,101,49,570
2550,101,50,1629
2551,101,51,1566
2552,101,52,656
2553,101,53,444
2554,101,54,548
2555,101,55,748
2556,101,56,0
2557,101,57,0
2558,101,58,105
2559,101,59,0
2560,101,60,982
2561,101,61,3138
2562,101,62,5675
2563,101,63,1255
2564,101,64,10
2565,101,65,0
2566,101,66,0
2567,102,29,0
2568,102,30,0
2569,102,31,455
2570,102,32,422
2571,102,33,7
2572,102,34,0
2573,102,35,0
2574,102,36,0
2575,102,37,0
2576,102,38,0
2577,102,39,383
2578,102,40,373
2579,102,41,0
2580,102,42,0
2581,102,43,122
2582,102,44,485
2583,102,45,3951
2584,102,46,2966
2585,102,47,419
2586,102,48,494
2587,102,49,0
2588,102,50,642
2589,102,51,723
2590,102,52,0
2591,102,53,0
2592,102,54,0
2593,102,55,489
2594,102,56,0
2595,102,57,0
2596,102,58,0
2597,102,59,0
2598,102,60,214
2599,102,61,2060
2600,102,62,757
2601,102,63,0
2602,102,64,364
2603,102,65,0
2604,103,29,0
2605,103,30,987
2606,103,31,1041
2607,103,32,70
2608,103,33,25
2609,103,34,1
2610,103,35,0
2611,103,36,0
2612,103,37,0
2613,103,38,93
2614,103,39,176
2615,103,40,0
2616,103,41,0
2617,103,42,0
2618,103,43,0
2619,103,44,6
2620,103,45,1910
2621,103,46,3893
2622,103,47,1689
2623,103,48,123
2624,103,49,0
2625,103,50,25
2626,103,51,118
2627,103,52,0
2628,103,53,0
2629,103,54,0
2630,103,55,0
2631,103,56,0
2632,103,57,7
2633,103,58,0
2634,103,59,0
2635,103,60,0
2636,103,61,0
2637,103,62,0
2638,103,63,136
2639,103,64,0
2640,103,65,0
2641,104,29,0
2642,104,30,3065
2643,104,31,1306
2644,104,32,120
2645,104,33,19
2646,104,34,0
2647,104,35,0
2648,104,36,0
2649,104,37,0
2650,104,38,0
2651,104,39,328
2652,104,40,11
2653,104,41,1
2654,104,42,0
2655,104,43,370
2656,104,44,117
2657,104,45,412
2658,104,46,1793
2659,104,47,2315
2660,104,48,0
2661,104,49,0
2662,104,50,0
2663,104,51,0
2664,104,52,0
2665,104,53,0
2666,104,54,0
2667,104,55,0
2668,104,56,0
2669,104,57,67
2670,104,58,280
2671,104,59,240
2672,104,60,0
2673,104,61,175
2674,104,62,0
2675,104,63,0
2676,104,64,3
2677,104,65,0
2678,105,29,0
2679,105,30,1132
2680,105,31,699
2681,105,32,426
2682,105,33,79
2683,105,34,36
2684,105,35,7
2685,105,36,0
2686,105,37,0
2687,105,38,0
2688,105,39,0
2689,105,40,0
2690,105,41,0
2691,105,42,123
2692,105,43,392
2693,105,44,1533
2694,105,45,989
2695,105,46,4
2696,105,47,0
2697,105,48,1
2698,105,49,0
2699,105,50,0
2700,105,51,0
2701,105,52,0
2702,105,53,0
2703,105,54,0
2704,105,55,0
2705,105,56,0
2706,105,57,0
2707,105,58,0
2708,105,59,0
2709,105,60,0
2710,105,61,0
2711,105,62,0
2712,105,63,0
2713,105,64,0
2714,105,65,0
2715,106,30,2791
2716,106,31,1187
2717,106,32,306
2718,106,33,5
2719,106,34,0
2720,106,35,0
2721,106,36,0
2722,106,37,0
2723,106,38,0
2724,106,39,0
2725,106,40,1
2726,106,41,416
2727,106,42,123
2728,106,43,440
2729,106,44,0
2730,106,45,51
2731,106,46,0
2732,106,47,0
2733,106,48,0
2734,106,49,97
2735,106,50,0
2736,106,51,26
2737,106,52,0
2738,106,53,0
2739,106,54,0
2740,106,55,0
2741,106,56,0
2742,106,57,0
2743,106,58,0
2744,106,59,43
2745,106,60,0
2746,106,61,0
2747,106,62,3
2748,106,63,0
2749,106,64,0
2750,106,65,0
2751,107,30,458
2752,107,31,4275
2753,107,32,1961
2754,107,33,39
2755,107,34,0
2756,107,35,0
2757,107,36,0
2758,107,37,15
2759,107,38,0
2760,107,39,7
2761,107,40,128
2762,107,41,589
2763,107,42,62
2764,107,43,518
2765,107,44,0
2766,107,45,0
2767,107,46,0
2768,107,47,0
2769,107,48,0
2770,107,49,164
2771,107,50,110
2772,107,51,60
2773,107,52,0
2774,107,53,0
2775,107,54,0
2776,107,55,2
2777,107,56,0
2778,107,57,0
2779,107,58,0
2780,107,59,0
2781,107,60,0
2782,107,61,0
2783,107,62,0
2784,107,63,0
2785,107,64,0
2786,107,65,0
2787,107,66,0
2788,108,29,0
2789,108,30,52
2790,108,31,6204
2791,108,32,2570
2792,108,33,314
2793,108,34,0
2794,108,35,4
2795,108,36,1
2796,108,37,0
2797,108,38,19
2798,108,39,0
2799,108,40,0
2800,108,41,407
2801,108,42,1232
2802,108,43,0
2803,108,44,0
2804,108,45,150
2805,108,46,0
2806,108,47,0
2807,108,48,0
2808,108,49,243
2809,108,50,213
2810,108,51,0
2811,108,52,0
2812,108,53,0
2813,108,54,0
2814,108,55,0
2815,108,56,0
2816,108,57,0
2817,108,58,0
2818,108,59,0
2819,108,60,0
2820,108,61,0
2821,108,62,0
2822,108,63,0
2823,108,64,0
2824,108,65,0
2825,108,66,0
2826,109,29,0
2827,109,30,26
2828,109,31,1636
2829,109,32,709
2830,109,33,0
2831,109,34,4
2832,109,35,0
2833,109,36,13
2834,109,37,740
2835,109,38,596
2836,109,39,59
2837,109,40,1035
2838,109,41,0
2839,109,42,901
2840,109,43,192
2841,109,44,0
2842,109,45,0
2843,109,46,0
2844,109,47,0
2845,109,48,0
2846,109,49,263
2847,109,50,536
2848,109,51,12
2849,109,52,0
2850,109,53,0
2851,109,54,0
2852,109,55,0
2853,109,56,0
2854,109,57,0
2855,109,58,0
2856,109,59,0
2857,109,60,0
2858,109,61,0
2859,109,62,4
2860,109,63,0
2861,109,64,0
2862,109,65,0
2863,109,66,0
2864,110,29,0
2865,110,30,0
2866,110,31,0
2867,110,35,0
2868,110,36,0
2869,110,37,179
2870,110,38,1683
2871,110,39,2799
2872,110,40,231
2873,110,41,0
2874,110,42,0
2875,110,43,0
2876,110,44,368
2877,110,45,138
2878,110,46,15
2879,110,47,0
2880,110,48,0
2881,110,49,833
2882,110,50,759
2883,110,51,0
2884,110,52,35
2885,110,53,0
2886,110,54,0
2887,110,55,6
2888,110,56,0
2889,110,57,0
2890,110,58,0
2891,110,59,0
2892,110,60,0
2893,110,61,0
2894,110,62,0
2895,110,63,0
2896,110,64,0
2897,110,65,0
2898,110,66,0
2899,111,30,0
2900,111,37,0
2901,111,38,0
2902,111,39,216
2903,111,40,0
2904,111,41,0
2905,111,42,6
2906,111,43,0
2907,111,44,310
2908,111,45,352
2909,111,46,92
2910,111,47,36
2911,111,48,1
2912,111,49,1017
2913,111,50,239
2914,111,51,0
2915,111,52,124
2916,111,53,0
2917,111,54,0
2918,111,55,0
2919,111,56,0
2920,111,57,0
2921,111,58,0
2922,111,59,0
2923,111,60,0
2924,111,61,0
2925,111,62,0
2926,111,63,0
2927,111,64,0
2928,111,65,0
2929,111,66,0
2930,111,67,0
2931,111,69,0
2932,111,70,0
2933,112,41,0
2934,112,42,0
2935,112,43,0
2936,112,44,140
2937,112,45,1968
2938,112,46,512
2939,112,47,0
2940,112,48,0
2941,112,49,0
2942,112,50,0
2943,112,51,140
2944,112,52,0
2945,112,53,205
2946,112,54,0
2947,112,55,0
2948,112,56,17
2949,112,57,0
2950,112,58,0
2951,112,59,9
2952,112,60,0
2953,112,61,0
2954,112,62,0
2955,112,63,1
2956,112,64,0
2957,112,65,0
2958,112,66,0
2959,112,67,0
2960,112,68,0
2961,112,69,0
2962,112,70,0
2963,113,43,0
2964,113,44,0
2965,113,45,451
2966,113,46,445
2967,113,47,126
2968,113,48,0
2969,113,49,497
2970,113,50,0
2971,113,51,0
2972,113,53,0
2973,113,54,0
2974,113,55,0
2975,113,56,0
2976,113,57,0
2977,113,58,0
2978,113,59,0
2979,113,60,0
2980,113,61,0
2981,113,62,0
2982,113,63,0
2983,113,64,0
2984,113,65,0
2985,113,66,0
2986,113,67,7
2987,113,68,0
2988,113,69,0
2989,114,44,0
2990,114,45,0
2991,114,46,0
2992,114,47,0
2993,114,48,0
2994,114,49,0
2995,114,50,0
2996,114,51,0
2997,114,58,0
2998,114,59,0
2999,114,60,0
3000,114,61,0
3001,114,62,0
3002,114,63,0
3003,114,64,0
3004,114,65,0
3005,114,66,0
3006,114,67,0
3007,114,68,0
3008,115,46,0
3009,115,47,0
3010,115,61,0
3011,115,62,0
3012,115,63,0
3013,115,64,0
3014,115,65,0
3015,115,66,0
3016,115,67,0
3017,116,61,0
3018,116,62,0
3019,116,63,0
3020,116,64,0
3021,116,65,0
3022,116,66,0
